domain_sim,goal_sim,exp_sim,comm_sim,loc_sim,label
1.0,0.0,0.33333333333333337,1.0,0.7,0
0.0,1.0,0.4,0.0,0.3,0
0.0,0.0,0.8,0.0,0.7,0
0.0,1.0,0.7333333333333334,0.0,0.7,0
0.0,1.0,0.7333333333333334,1.0,0.3,1
1.0,0.0,0.6,1.0,1.0,1
0.0,1.0,0.8666666666666667,1.0,0.7,1
1.0,0.0,0.19999999999999996,1.0,0.7,1
0.0,1.0,0.9333333333333333,1.0,0.7,1
0.0,1.0,0.6,1.0,0.7,1
1.0,1.0,0.6,0.0,1.0,1
0.0,0.0,0.8666666666666667,1.0,0.3,0
0.0,1.0,0.06666666666666665,0.0,0.7,0
0.0,0.0,0.33333333333333337,1.0,0.3,0
0.0,0.0,0.2666666666666667,1.0,0.7,0
0.0,1.0,0.6666666666666667,1.0,0.3,0
0.0,0.0,0.6,1.0,0.3,0
0.0,0.0,0.9333333333333333,1.0,0.3,0
1.0,1.0,0.4666666666666667,1.0,0.7,1
0.0,0.0,0.5333333333333333,0.0,1.0,0
1.0,1.0,0.6,0.0,0.3,1
0.0,0.0,0.9333333333333333,1.0,1.0,0
0.0,0.0,0.7333333333333334,0.0,0.3,0
0.0,1.0,0.6666666666666667,1.0,0.3,0
0.0,1.0,0.4666666666666667,0.0,0.3,0
0.0,0.0,0.0,0.0,0.7,0
0.0,1.0,0.7333333333333334,1.0,0.3,1
1.0,0.0,0.8666666666666667,1.0,1.0,1
0.0,1.0,0.7333333333333334,0.0,0.7,0
1.0,1.0,0.06666666666666665,1.0,0.7,1
0.0,0.0,0.5333333333333333,1.0,0.3,0
1.0,1.0,0.8,0.0,1.0,1
0.0,0.0,0.6666666666666667,1.0,0.3,0
0.0,0.0,0.4666666666666667,1.0,0.7,0
0.0,0.0,1.0,0.0,0.3,0
0.0,0.0,0.9333333333333333,1.0,0.7,0
0.0,0.0,0.4,0.0,0.7,0
0.0,0.0,0.9333333333333333,0.0,0.7,0
0.0,0.0,0.6666666666666667,0.0,1.0,0
1.0,1.0,0.5333333333333333,1.0,0.3,1
0.0,1.0,0.8,0.0,0.7,0
0.0,1.0,0.1333333333333333,1.0,0.3,0
0.0,0.0,0.9333333333333333,1.0,0.3,0
0.0,1.0,0.5333333333333333,1.0,0.7,1
1.0,1.0,0.5333333333333333,0.0,0.7,1
1.0,1.0,0.8,0.0,1.0,1
1.0,0.0,0.8666666666666667,1.0,0.7,0
1.0,1.0,0.19999999999999996,1.0,0.3,1
1.0,0.0,0.19999999999999996,1.0,1.0,1
1.0,1.0,0.8666666666666667,1.0,1.0,1
0.0,1.0,0.6,0.0,1.0,0
0.0,1.0,0.6,0.0,0.3,0
0.0,0.0,0.1333333333333333,1.0,0.7,0
1.0,1.0,0.8,0.0,0.3,1
1.0,0.0,1.0,0.0,0.3,0
0.0,0.0,0.0,1.0,1.0,0
0.0,0.0,0.8,0.0,0.7,0
0.0,1.0,0.4,1.0,0.3,0
0.0,0.0,0.8,0.0,0.3,0
1.0,0.0,0.19999999999999996,1.0,0.3,1
0.0,1.0,0.5333333333333333,1.0,0.3,0
1.0,1.0,0.9333333333333333,0.0,0.3,1
0.0,1.0,0.4,1.0,0.7,1
0.0,1.0,0.33333333333333337,0.0,1.0,0
1.0,1.0,0.9333333333333333,0.0,0.7,1
0.0,0.0,0.9333333333333333,1.0,0.7,0
1.0,0.0,0.7333333333333334,1.0,0.3,1
0.0,0.0,0.8,1.0,1.0,1
0.0,1.0,0.33333333333333337,1.0,0.3,0
0.0,0.0,0.9333333333333333,0.0,1.0,0
0.0,0.0,0.8,0.0,0.3,0
0.0,0.0,0.33333333333333337,0.0,0.3,0
1.0,1.0,0.8666666666666667,1.0,1.0,1
1.0,0.0,1.0,1.0,1.0,1
0.0,0.0,0.8666666666666667,0.0,0.3,0
0.0,0.0,0.1333333333333333,0.0,0.7,0
1.0,1.0,0.4,1.0,1.0,1
1.0,0.0,0.8666666666666667,1.0,1.0,1
0.0,0.0,0.6666666666666667,1.0,0.3,0
0.0,0.0,0.4666666666666667,0.0,1.0,0
0.0,0.0,0.9333333333333333,0.0,0.7,0
0.0,0.0,0.7333333333333334,0.0,0.3,0
1.0,0.0,0.7333333333333334,0.0,0.7,1
1.0,0.0,0.8666666666666667,0.0,0.7,1
0.0,0.0,0.2666666666666667,0.0,0.3,0
0.0,0.0,0.7333333333333334,1.0,0.7,1
0.0,0.0,1.0,1.0,0.3,0
1.0,0.0,0.2666666666666667,1.0,0.7,0
0.0,0.0,0.6666666666666667,1.0,1.0,0
0.0,1.0,0.4666666666666667,1.0,0.7,1
0.0,1.0,0.9333333333333333,0.0,0.7,1
1.0,1.0,0.5333333333333333,1.0,0.7,1
1.0,0.0,0.6,0.0,0.7,0
0.0,0.0,0.2666666666666667,0.0,0.3,0
0.0,0.0,0.4,0.0,0.3,0
0.0,0.0,0.8666666666666667,1.0,0.7,0
0.0,0.0,0.5333333333333333,0.0,0.3,0
0.0,1.0,0.8666666666666667,1.0,0.7,1
1.0,0.0,0.8,1.0,0.3,0
1.0,0.0,0.8666666666666667,0.0,0.3,0
0.0,0.0,0.5333333333333333,0.0,0.7,0
0.0,0.0,0.8666666666666667,1.0,0.7,0
1.0,0.0,0.6666666666666667,0.0,0.3,0
0.0,0.0,0.33333333333333337,0.0,0.3,0
1.0,0.0,0.19999999999999996,1.0,0.3,1
1.0,0.0,0.8666666666666667,0.0,1.0,0
1.0,0.0,0.33333333333333337,1.0,0.7,1
0.0,0.0,0.5333333333333333,1.0,1.0,0
1.0,1.0,0.9333333333333333,0.0,1.0,1
0.0,1.0,0.4,1.0,0.3,1
1.0,0.0,0.9333333333333333,1.0,0.3,1
0.0,1.0,0.6666666666666667,1.0,1.0,1
0.0,1.0,0.4666666666666667,0.0,1.0,0
0.0,1.0,0.33333333333333337,0.0,0.7,0
1.0,1.0,0.6666666666666667,0.0,0.3,1
1.0,1.0,0.33333333333333337,0.0,0.7,1
1.0,1.0,0.4666666666666667,0.0,0.3,1
0.0,1.0,0.6,0.0,0.3,0
1.0,1.0,0.8,0.0,0.3,1
0.0,0.0,1.0,0.0,0.3,0
0.0,1.0,0.7333333333333334,0.0,0.7,0
0.0,0.0,0.4666666666666667,0.0,0.7,0
0.0,1.0,0.8,0.0,0.3,0
1.0,1.0,0.6666666666666667,1.0,0.3,1
0.0,0.0,1.0,0.0,0.7,0
0.0,0.0,0.6,0.0,0.7,0
1.0,1.0,0.8,1.0,0.3,1
0.0,0.0,0.4,1.0,0.7,0
0.0,0.0,0.0,1.0,0.3,0
0.0,0.0,0.4,0.0,0.3,0
0.0,1.0,0.4666666666666667,0.0,1.0,0
1.0,1.0,1.0,1.0,0.3,1
0.0,0.0,0.2666666666666667,1.0,0.3,0
1.0,1.0,0.6,1.0,0.7,1
0.0,0.0,1.0,1.0,0.7,0
0.0,0.0,0.4,0.0,0.3,0
1.0,0.0,0.8666666666666667,1.0,0.7,1
0.0,0.0,0.06666666666666665,0.0,1.0,0
1.0,1.0,0.2666666666666667,0.0,0.3,1
0.0,1.0,0.2666666666666667,0.0,0.3,0
1.0,0.0,0.7333333333333334,1.0,0.3,1
1.0,1.0,0.8,0.0,1.0,1
0.0,0.0,0.7333333333333334,0.0,0.7,0
0.0,0.0,0.6666666666666667,1.0,1.0,0
0.0,0.0,0.8666666666666667,1.0,0.3,0
0.0,1.0,1.0,1.0,0.7,1
1.0,0.0,0.0,0.0,0.3,0
0.0,0.0,0.4666666666666667,0.0,1.0,0
0.0,0.0,0.6666666666666667,0.0,0.7,0
1.0,0.0,0.6666666666666667,1.0,0.3,1
1.0,0.0,0.8666666666666667,0.0,1.0,0
0.0,0.0,0.9333333333333333,1.0,1.0,1
0.0,0.0,0.5333333333333333,0.0,1.0,0
0.0,0.0,0.4,1.0,0.3,0
0.0,0.0,0.6,0.0,0.7,0
1.0,0.0,0.7333333333333334,1.0,0.3,1
1.0,1.0,0.2666666666666667,0.0,0.3,1
0.0,0.0,0.4,0.0,1.0,0
1.0,0.0,0.4,1.0,0.3,0
1.0,1.0,0.7333333333333334,0.0,0.3,1
0.0,0.0,0.1333333333333333,1.0,0.7,0
0.0,0.0,0.7333333333333334,1.0,0.3,0
0.0,0.0,0.19999999999999996,1.0,0.3,0
0.0,0.0,0.2666666666666667,1.0,0.7,0
0.0,1.0,0.8,0.0,0.3,0
0.0,1.0,0.7333333333333334,0.0,0.7,0
0.0,1.0,0.5333333333333333,1.0,0.7,1
0.0,1.0,0.9333333333333333,0.0,0.3,1
1.0,1.0,0.6,1.0,0.7,1
1.0,1.0,0.9333333333333333,1.0,0.3,1
0.0,1.0,0.8,1.0,0.7,1
0.0,0.0,0.4,1.0,1.0,0
0.0,0.0,0.6666666666666667,1.0,0.3,0
0.0,0.0,1.0,0.0,1.0,0
0.0,0.0,0.8,0.0,0.3,0
1.0,0.0,0.4666666666666667,1.0,0.7,0
0.0,1.0,0.6666666666666667,0.0,0.3,0
1.0,1.0,0.2666666666666667,1.0,0.3,1
1.0,1.0,0.6666666666666667,0.0,0.7,1
1.0,1.0,1.0,1.0,0.3,1
1.0,1.0,0.8666666666666667,1.0,0.3,1
1.0,1.0,0.6,1.0,0.7,1
0.0,0.0,0.8666666666666667,1.0,0.7,0
1.0,0.0,0.9333333333333333,1.0,0.7,1
0.0,0.0,0.6666666666666667,0.0,0.3,0
0.0,1.0,0.9333333333333333,0.0,1.0,0
0.0,1.0,0.8,1.0,0.3,1
1.0,0.0,0.9333333333333333,1.0,0.7,1
0.0,1.0,0.33333333333333337,1.0,1.0,1
0.0,0.0,0.9333333333333333,0.0,1.0,0
0.0,0.0,0.6666666666666667,0.0,0.3,0
0.0,1.0,0.7333333333333334,0.0,0.7,0
0.0,0.0,0.9333333333333333,1.0,0.3,0
0.0,0.0,1.0,1.0,0.3,0
1.0,0.0,0.33333333333333337,0.0,0.7,0
1.0,0.0,0.19999999999999996,1.0,0.7,1
0.0,1.0,0.6,1.0,0.7,1
0.0,1.0,0.8666666666666667,0.0,0.3,0
0.0,0.0,0.7333333333333334,1.0,0.3,0
1.0,0.0,0.4666666666666667,1.0,1.0,1
0.0,1.0,0.5333333333333333,0.0,1.0,0
0.0,0.0,0.7333333333333334,1.0,0.3,0
0.0,0.0,0.5333333333333333,0.0,0.3,0
1.0,1.0,0.8666666666666667,1.0,0.3,1
1.0,1.0,0.6,1.0,1.0,1
0.0,0.0,0.2666666666666667,0.0,0.3,0
1.0,1.0,0.9333333333333333,0.0,0.3,1
0.0,1.0,0.6,0.0,0.3,0
1.0,1.0,0.6666666666666667,1.0,0.7,1
0.0,1.0,0.6,0.0,0.7,0
0.0,0.0,0.8,1.0,0.3,0
0.0,1.0,0.4,1.0,1.0,1
0.0,1.0,0.8,0.0,0.3,0
1.0,0.0,0.7333333333333334,1.0,0.3,1
1.0,0.0,0.8,0.0,0.3,0
1.0,0.0,0.7333333333333334,1.0,0.7,1
1.0,1.0,1.0,0.0,0.3,1
1.0,0.0,0.8666666666666667,0.0,1.0,1
0.0,1.0,0.9333333333333333,1.0,1.0,1
0.0,0.0,0.8666666666666667,1.0,0.7,1
0.0,1.0,0.7333333333333334,1.0,0.3,1
1.0,0.0,0.6,0.0,0.7,0
0.0,1.0,0.4,1.0,0.7,0
0.0,1.0,0.9333333333333333,1.0,0.3,0
0.0,0.0,0.9333333333333333,0.0,0.7,0
0.0,0.0,0.9333333333333333,1.0,1.0,0
0.0,0.0,0.33333333333333337,0.0,0.3,0
1.0,1.0,0.7333333333333334,0.0,0.7,1
0.0,0.0,0.8,1.0,0.7,0
0.0,1.0,0.8,0.0,0.3,1
0.0,0.0,0.8666666666666667,1.0,0.7,0
1.0,1.0,0.19999999999999996,1.0,0.7,1
0.0,0.0,0.4666666666666667,1.0,0.7,0
0.0,0.0,0.7333333333333334,0.0,1.0,0
0.0,0.0,0.19999999999999996,1.0,1.0,0
0.0,1.0,0.2666666666666667,1.0,0.7,0
0.0,1.0,0.19999999999999996,0.0,0.3,0
1.0,0.0,0.19999999999999996,0.0,0.3,0
0.0,0.0,0.1333333333333333,1.0,0.3,0
1.0,0.0,0.8666666666666667,1.0,0.3,1
0.0,0.0,1.0,1.0,0.7,1
0.0,1.0,0.8,0.0,0.3,0
0.0,0.0,0.8666666666666667,0.0,0.7,0
0.0,1.0,0.1333333333333333,0.0,1.0,0
0.0,1.0,0.33333333333333337,0.0,0.3,0
0.0,0.0,0.1333333333333333,1.0,0.3,0
1.0,0.0,0.7333333333333334,0.0,0.3,0
1.0,0.0,0.9333333333333333,0.0,0.3,1
0.0,1.0,0.33333333333333337,0.0,1.0,0
1.0,0.0,0.6,1.0,0.7,1
0.0,1.0,0.8,0.0,0.3,0
1.0,1.0,0.9333333333333333,0.0,0.3,1
1.0,0.0,0.4666666666666667,0.0,0.7,0
0.0,0.0,0.9333333333333333,0.0,0.3,0
0.0,1.0,0.9333333333333333,1.0,0.3,0
0.0,1.0,0.6666666666666667,0.0,0.3,0
0.0,1.0,0.33333333333333337,0.0,0.7,0
0.0,1.0,0.4,0.0,1.0,1
0.0,1.0,0.9333333333333333,1.0,0.7,1
0.0,0.0,0.4666666666666667,0.0,0.3,0
1.0,0.0,1.0,1.0,0.3,1
0.0,1.0,0.8,0.0,1.0,0
0.0,0.0,0.8666666666666667,1.0,0.3,0
1.0,1.0,0.5333333333333333,1.0,0.3,1
1.0,0.0,0.19999999999999996,1.0,0.7,1
0.0,0.0,0.0,0.0,0.7,0
0.0,0.0,0.9333333333333333,1.0,1.0,0
0.0,1.0,0.8,0.0,1.0,0
0.0,1.0,0.6666666666666667,0.0,0.3,0
0.0,1.0,0.2666666666666667,0.0,0.3,0
1.0,1.0,0.6666666666666667,1.0,1.0,1
0.0,0.0,0.4666666666666667,0.0,0.7,0
1.0,0.0,0.5333333333333333,1.0,0.3,0
1.0,0.0,0.6666666666666667,1.0,0.3,1
1.0,1.0,0.2666666666666667,1.0,1.0,1
1.0,0.0,0.6,1.0,0.3,1
0.0,0.0,0.5333333333333333,0.0,0.3,0
1.0,1.0,0.6,0.0,0.3,1
1.0,0.0,0.8666666666666667,0.0,0.7,1
0.0,0.0,0.4,0.0,0.7,0
1.0,1.0,0.8,1.0,1.0,1
0.0,1.0,0.8666666666666667,1.0,0.7,0
0.0,1.0,0.8,1.0,0.7,1
1.0,1.0,0.7333333333333334,0.0,1.0,1
1.0,1.0,0.6666666666666667,1.0,0.3,1
0.0,0.0,1.0,0.0,0.7,0
1.0,1.0,0.5333333333333333,0.0,0.3,1
0.0,0.0,0.33333333333333337,0.0,0.7,0
0.0,0.0,1.0,0.0,0.7,0
0.0,1.0,0.7333333333333334,1.0,0.7,1
0.0,0.0,0.7333333333333334,0.0,1.0,0
1.0,0.0,0.6,0.0,0.7,0
0.0,0.0,1.0,1.0,1.0,0
0.0,1.0,0.1333333333333333,0.0,1.0,0
0.0,1.0,0.06666666666666665,1.0,0.3,0
0.0,0.0,0.6666666666666667,1.0,0.7,0
0.0,1.0,0.8,1.0,0.7,1
0.0,0.0,0.8666666666666667,0.0,0.3,0
0.0,0.0,0.6666666666666667,1.0,0.3,0
0.0,1.0,0.33333333333333337,0.0,0.7,0
0.0,0.0,0.4,1.0,0.3,0
0.0,0.0,0.33333333333333337,0.0,0.3,0
0.0,0.0,0.8,1.0,1.0,0
0.0,0.0,0.4,0.0,0.3,0
1.0,1.0,0.9333333333333333,0.0,0.7,1
1.0,1.0,0.6,1.0,0.3,1
0.0,1.0,0.2666666666666667,0.0,0.3,0
0.0,0.0,0.4,1.0,0.7,0
1.0,1.0,0.8666666666666667,1.0,0.3,1
0.0,1.0,0.6666666666666667,0.0,0.3,0
1.0,0.0,0.4666666666666667,0.0,0.3,0
0.0,0.0,0.6,0.0,0.7,0
1.0,0.0,0.4,0.0,0.3,0
0.0,1.0,0.8,0.0,1.0,0
0.0,1.0,0.5333333333333333,0.0,0.3,0
0.0,0.0,0.7333333333333334,0.0,0.7,0
0.0,1.0,0.2666666666666667,0.0,1.0,0
0.0,1.0,0.7333333333333334,1.0,0.3,1
1.0,0.0,0.6666666666666667,1.0,1.0,1
0.0,0.0,0.9333333333333333,0.0,0.3,0
0.0,0.0,0.6,1.0,0.7,0
0.0,1.0,0.5333333333333333,0.0,1.0,0
0.0,0.0,0.8666666666666667,1.0,1.0,0
0.0,0.0,0.6666666666666667,1.0,0.3,0
1.0,0.0,1.0,1.0,0.7,1
0.0,0.0,0.7333333333333334,0.0,0.3,0
0.0,0.0,0.6,1.0,1.0,0
0.0,1.0,0.8,0.0,0.7,0
1.0,0.0,0.9333333333333333,1.0,0.3,1
0.0,0.0,0.4666666666666667,0.0,1.0,0
1.0,0.0,0.7333333333333334,1.0,0.7,1
0.0,0.0,0.33333333333333337,1.0,0.7,0
0.0,0.0,0.33333333333333337,0.0,1.0,0
0.0,0.0,0.7333333333333334,1.0,0.7,0
0.0,0.0,0.9333333333333333,0.0,1.0,0
0.0,1.0,0.4666666666666667,1.0,1.0,1
0.0,1.0,0.19999999999999996,0.0,0.3,0
0.0,1.0,0.9333333333333333,1.0,1.0,1
0.0,0.0,0.8666666666666667,0.0,0.3,0
1.0,1.0,0.19999999999999996,1.0,0.3,1
0.0,0.0,0.33333333333333337,0.0,1.0,0
0.0,1.0,0.1333333333333333,1.0,1.0,0
0.0,1.0,0.8,1.0,0.3,1
0.0,1.0,0.6,1.0,0.3,1
1.0,0.0,0.06666666666666665,1.0,0.7,1
1.0,1.0,0.4,1.0,1.0,1
0.0,0.0,0.7333333333333334,1.0,0.3,0
0.0,1.0,0.7333333333333334,0.0,1.0,0
1.0,1.0,0.4666666666666667,1.0,0.3,1
1.0,0.0,1.0,1.0,0.7,1
0.0,1.0,0.7333333333333334,1.0,0.3,0
1.0,1.0,0.6666666666666667,0.0,1.0,1
0.0,1.0,1.0,1.0,0.3,1
0.0,1.0,0.4666666666666667,0.0,0.3,0
0.0,0.0,0.6666666666666667,1.0,0.3,0
1.0,1.0,0.2666666666666667,1.0,0.7,1
1.0,1.0,0.2666666666666667,1.0,0.3,0
0.0,0.0,0.9333333333333333,1.0,1.0,0
0.0,1.0,0.8,0.0,0.3,0
0.0,0.0,0.8,0.0,0.3,0
0.0,1.0,1.0,0.0,0.3,0
0.0,0.0,0.6,0.0,0.3,0
1.0,1.0,0.6666666666666667,0.0,1.0,1
0.0,1.0,0.8666666666666667,0.0,1.0,0
1.0,0.0,0.2666666666666667,1.0,0.3,0
0.0,0.0,0.4,0.0,1.0,0
1.0,1.0,0.33333333333333337,0.0,0.7,1
1.0,0.0,0.9333333333333333,0.0,0.3,0
0.0,0.0,0.4,0.0,1.0,0
0.0,1.0,0.9333333333333333,0.0,0.3,1
0.0,0.0,0.8666666666666667,0.0,1.0,0
0.0,0.0,0.5333333333333333,1.0,0.3,0
0.0,0.0,0.19999999999999996,1.0,0.3,0
1.0,0.0,0.7333333333333334,0.0,0.7,0
0.0,0.0,0.4,1.0,0.7,0
0.0,1.0,0.4,0.0,0.3,0
0.0,0.0,0.19999999999999996,1.0,0.7,0
0.0,0.0,0.8,0.0,0.7,0
0.0,1.0,0.8,1.0,0.3,1
1.0,0.0,0.4,0.0,0.3,0
0.0,1.0,0.9333333333333333,0.0,1.0,1
1.0,1.0,0.06666666666666665,1.0,0.7,1
1.0,0.0,0.5333333333333333,1.0,0.7,1
1.0,1.0,0.8,1.0,0.3,1
0.0,1.0,1.0,1.0,0.3,1
1.0,0.0,0.6666666666666667,0.0,1.0,0
0.0,0.0,0.2666666666666667,1.0,0.3,0
0.0,1.0,0.4,1.0,0.3,1
0.0,1.0,0.7333333333333334,0.0,0.3,0
0.0,0.0,0.33333333333333337,1.0,0.3,0
1.0,0.0,0.8666666666666667,0.0,0.7,0
0.0,0.0,1.0,1.0,0.3,0
1.0,0.0,0.7333333333333334,0.0,0.7,1
0.0,1.0,0.4666666666666667,1.0,0.3,0
1.0,1.0,1.0,1.0,0.7,1
0.0,0.0,0.9333333333333333,0.0,0.3,0
1.0,1.0,0.8,0.0,0.3,1
0.0,0.0,0.9333333333333333,0.0,0.7,0
1.0,1.0,0.33333333333333337,0.0,0.3,0
1.0,0.0,0.1333333333333333,1.0,0.7,1
1.0,1.0,0.19999999999999996,0.0,0.7,0
0.0,1.0,0.8,1.0,0.3,0
0.0,1.0,0.6666666666666667,0.0,0.7,1
1.0,1.0,0.7333333333333334,0.0,0.3,0
0.0,0.0,0.7333333333333334,1.0,0.7,0
1.0,1.0,0.6666666666666667,1.0,1.0,1
0.0,1.0,0.4,1.0,0.3,0
0.0,0.0,0.19999999999999996,1.0,0.7,0
0.0,1.0,0.8,0.0,0.7,0
0.0,0.0,0.8666666666666667,1.0,0.3,0
1.0,1.0,0.7333333333333334,1.0,0.7,1
0.0,0.0,0.8666666666666667,1.0,0.3,0
1.0,1.0,0.2666666666666667,0.0,0.3,1
0.0,1.0,0.6666666666666667,0.0,1.0,1
1.0,0.0,0.33333333333333337,1.0,1.0,1
0.0,0.0,0.2666666666666667,0.0,0.3,0
0.0,0.0,0.9333333333333333,0.0,0.3,0
0.0,0.0,0.7333333333333334,1.0,0.7,0
0.0,0.0,0.6,1.0,0.7,0
0.0,1.0,0.8,0.0,1.0,0
1.0,1.0,0.9333333333333333,1.0,0.7,1
0.0,0.0,0.7333333333333334,0.0,0.7,0
0.0,0.0,0.4666666666666667,0.0,0.7,0
0.0,0.0,0.8666666666666667,0.0,0.3,0
0.0,0.0,0.9333333333333333,1.0,0.7,0
0.0,0.0,0.6,0.0,1.0,0
1.0,1.0,0.1333333333333333,0.0,0.3,1
0.0,0.0,0.8666666666666667,0.0,1.0,0
1.0,0.0,0.7333333333333334,1.0,1.0,1
0.0,1.0,1.0,0.0,0.3,0
0.0,1.0,0.8666666666666667,1.0,0.7,1
0.0,1.0,0.5333333333333333,0.0,0.3,0
1.0,1.0,0.1333333333333333,0.0,0.7,1
1.0,1.0,0.0,1.0,0.3,1
1.0,0.0,0.4666666666666667,0.0,0.7,0
0.0,1.0,0.9333333333333333,1.0,0.3,1
0.0,1.0,0.9333333333333333,1.0,0.3,0
0.0,0.0,0.9333333333333333,1.0,1.0,0
1.0,1.0,0.8,0.0,1.0,1
1.0,0.0,0.4,1.0,0.3,0
0.0,0.0,0.4666666666666667,0.0,0.3,0
0.0,0.0,1.0,0.0,0.3,0
0.0,1.0,0.33333333333333337,0.0,0.3,0
0.0,1.0,0.7333333333333334,0.0,0.7,0
1.0,0.0,0.33333333333333337,1.0,0.3,0
0.0,1.0,0.1333333333333333,0.0,0.3,0
0.0,1.0,0.9333333333333333,0.0,1.0,0
1.0,1.0,0.7333333333333334,0.0,0.7,1
0.0,0.0,0.9333333333333333,1.0,0.3,0
1.0,1.0,0.9333333333333333,0.0,0.3,1
0.0,1.0,0.9333333333333333,0.0,1.0,0
0.0,0.0,0.9333333333333333,1.0,0.3,0
1.0,0.0,0.6666666666666667,0.0,1.0,0
0.0,1.0,0.8,0.0,0.3,0
1.0,1.0,0.6,0.0,1.0,1
0.0,0.0,0.5333333333333333,0.0,0.3,0
0.0,1.0,0.5333333333333333,1.0,0.3,1
0.0,1.0,0.06666666666666665,1.0,0.7,0
0.0,1.0,0.8,1.0,0.7,1
1.0,1.0,0.33333333333333337,1.0,0.7,1
1.0,0.0,0.8,1.0,0.7,0
0.0,1.0,1.0,0.0,0.7,0
0.0,0.0,0.6666666666666667,1.0,0.7,0
0.0,1.0,0.6666666666666667,1.0,0.3,0
0.0,1.0,0.8,0.0,0.3,0
0.0,0.0,0.6666666666666667,1.0,1.0,0
0.0,1.0,0.8,0.0,0.7,0
0.0,1.0,0.4,1.0,0.3,0
0.0,1.0,0.6666666666666667,0.0,0.7,0
0.0,0.0,0.4,1.0,0.3,0
1.0,0.0,0.19999999999999996,0.0,1.0,1
0.0,1.0,0.1333333333333333,0.0,1.0,0
0.0,0.0,0.4,0.0,0.3,0
0.0,0.0,0.9333333333333333,1.0,1.0,0
1.0,0.0,0.6666666666666667,1.0,0.7,1
0.0,1.0,0.8,0.0,1.0,0
0.0,1.0,0.8,0.0,0.3,0
1.0,1.0,0.1333333333333333,1.0,0.7,1
1.0,0.0,0.2666666666666667,0.0,0.3,0
1.0,1.0,0.6666666666666667,1.0,0.7,1
0.0,1.0,0.33333333333333337,0.0,0.3,0
0.0,0.0,0.2666666666666667,1.0,0.7,0
0.0,0.0,0.7333333333333334,1.0,0.3,0
0.0,0.0,0.8666666666666667,1.0,1.0,0
0.0,0.0,0.4666666666666667,1.0,1.0,0
1.0,1.0,0.6666666666666667,1.0,1.0,1
1.0,1.0,1.0,1.0,0.3,1
0.0,0.0,0.8666666666666667,0.0,1.0,0
0.0,1.0,0.4666666666666667,1.0,0.3,1
0.0,1.0,0.6,1.0,0.7,1
0.0,0.0,0.7333333333333334,1.0,0.7,0
0.0,1.0,0.8,0.0,0.3,0
1.0,1.0,0.4,0.0,1.0,1
0.0,0.0,0.2666666666666667,1.0,0.7,0
0.0,0.0,0.33333333333333337,1.0,0.3,0
1.0,1.0,0.4666666666666667,1.0,0.3,1
0.0,0.0,0.4666666666666667,0.0,0.7,0
0.0,0.0,0.8666666666666667,1.0,0.7,1
0.0,0.0,0.8,0.0,0.3,0
0.0,0.0,0.8,0.0,1.0,0
0.0,0.0,0.8,1.0,0.3,0
1.0,1.0,0.8,1.0,0.3,1
0.0,0.0,0.6,0.0,0.7,0
0.0,1.0,0.9333333333333333,1.0,0.7,1
1.0,0.0,0.4,1.0,1.0,1
0.0,0.0,0.4,1.0,0.3,0
